lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CADebugMacros.cpp190"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere621f7d2b04db941^21c904d3b04db941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4265"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-cvuiyldxmyqvxvfepatglejqbenc/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CADebugMacros.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CADebugMacros.cpp -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CADebugMacros.o36"9525C9DA-EEAE-4C31-A99A-E3488A24A7CB-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424521938.984827
e424521939.206242
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.cpp
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CADebugMacros.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAMath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.cpp212"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler003afcd2b04db941^9acc34d3b04db941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4331"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-cvuiyldxmyqvxvfepatglejqbenc/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAStreamBasicDescription.o36"A02F540B-4B0B-44C1-80B0-1F34B723D638-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424521939.019955
e424521939.160443
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.cpp
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.cpp188"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2d7c05d3b04db941^de5729d3b04db941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.cpp0000000000000000^4259"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-cvuiyldxmyqvxvfepatglejqbenc/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CAXException.cpp -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CAXException.o36"18A86F97-A5C6-4403-A2A6-72101E44072B-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CalendarModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521942.139288
e424521942.356245
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/CalendarModule.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CalendarModule.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/CalendarModule.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiModule.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
